,Winning_Team,number_wins,Game_Date,Home_Team,Away_Team,Home_Score,Away_Score,Home_Victory,Coaching,Affordability,Bang_for_Buck,Behavior
752,MIA,36,2011-12-18,BUF,MIA,23,23,0,6,35,71,95
753,MIA,36,2012-01-01,MIA,NYJ,19,19,1,6,35,71,95
754,MIA,36,2012-09-16,MIA,OAK,35,35,1,6,35,71,95
755,MIA,36,2012-10-07,CIN,MIA,13,13,0,6,35,71,95
756,MIA,36,2012-10-14,MIA,LAR,17,17,1,6,35,71,95
757,MIA,36,2012-10-28,NYJ,MIA,9,9,0,6,35,71,95
758,MIA,36,2012-11-25,MIA,SEA,24,24,1,6,35,71,95
759,MIA,36,2012-12-16,MIA,JAX,24,24,1,6,35,71,95
760,MIA,36,2012-12-23,MIA,BUF,24,24,1,6,35,71,95
761,MIA,36,2013-09-08,CLE,MIA,10,10,0,6,35,71,95
762,MIA,36,2013-09-15,IND,MIA,20,20,0,6,35,71,95
763,MIA,36,2013-09-22,MIA,ATL,27,27,1,6,35,71,95
764,MIA,36,2013-10-31,MIA,CIN,22,22,1,6,35,71,95
765,MIA,36,2013-11-17,MIA,LAC,20,20,1,6,35,71,95
766,MIA,36,2013-12-01,NYJ,MIA,3,3,0,6,35,71,95
767,MIA,36,2013-12-08,PIT,MIA,28,28,0,6,35,71,95
768,MIA,36,2013-12-15,MIA,NE,24,24,1,6,35,71,95
769,MIA,36,2014-09-07,MIA,NE,33,33,1,6,35,71,95
770,MIA,36,2014-09-28,MIA,OAK,38,38,1,6,35,71,95
771,MIA,36,2014-10-19,CHI,MIA,14,14,0,6,35,71,95
772,MIA,36,2014-10-26,JAX,MIA,13,13,0,6,35,71,95
773,MIA,36,2014-11-02,MIA,LAC,37,37,1,6,35,71,95
774,MIA,36,2014-11-13,MIA,BUF,22,22,1,6,35,71,95
775,MIA,36,2014-12-01,NYJ,MIA,13,13,0,6,35,71,95
776,MIA,36,2014-12-21,MIA,MIN,37,37,1,6,35,71,95
777,MIN,31,2010-09-26,MIN,DET,24,24,1,74,52,29,44
778,MIN,31,2010-10-17,MIN,DAL,24,24,1,74,52,29,44
779,MIN,31,2010-11-07,MIN,ARI,27,27,1,74,52,29,44
780,MIN,31,2010-11-28,WSH,MIN,13,13,0,74,52,29,44
781,MIN,31,2010-12-05,MIN,BUF,38,38,1,74,52,29,44
782,MIN,31,2010-12-28,PHI,MIN,14,14,0,74,52,29,44
783,MIN,31,2011-10-09,MIN,ARI,34,34,1,74,52,29,44
784,MIN,31,2011-10-30,CAR,MIN,21,21,0,74,52,29,44
785,MIN,31,2011-12-24,WSH,MIN,26,26,0,74,52,29,44
786,MIN,31,2012-09-09,MIN,JAX,26,26,1,74,52,29,44
787,MIN,31,2012-09-23,MIN,SF,24,24,1,74,52,29,44
788,MIN,31,2012-09-30,DET,MIN,13,13,0,74,52,29,44
789,MIN,31,2012-10-07,MIN,TEN,30,30,1,74,52,29,44
790,MIN,31,2012-10-21,MIN,ARI,21,21,1,74,52,29,44
791,MIN,31,2012-11-11,MIN,DET,34,34,1,74,52,29,44
792,MIN,31,2012-12-09,MIN,CHI,21,21,1,74,52,29,44
793,MIN,31,2012-12-16,LAR,MIN,22,22,0,74,52,29,44
794,MIN,31,2012-12-23,HOU,MIN,6,6,0,74,52,29,44
795,MIN,31,2012-12-30,MIN,GB,37,37,1,74,52,29,44
796,MIN,31,2013-09-29,PIT,MIN,27,27,0,74,52,29,44
797,MIN,31,2013-11-07,MIN,WSH,34,34,1,74,52,29,44
798,MIN,31,2013-12-01,MIN,CHI,23,23,1,74,52,29,44
799,MIN,31,2013-12-15,MIN,PHI,48,48,1,74,52,29,44
800,MIN,31,2013-12-29,MIN,DET,14,14,1,74,52,29,44
801,MIN,31,2014-09-07,LAR,MIN,6,6,0,74,52,29,44
802,MIN,31,2014-09-28,MIN,ATL,41,41,1,74,52,29,44
803,MIN,31,2014-10-26,TB,MIN,13,13,0,74,52,29,44
804,MIN,31,2014-11-02,MIN,WSH,29,29,1,74,52,29,44
805,MIN,31,2014-11-30,MIN,CAR,31,31,1,74,52,29,44
806,MIN,31,2014-12-07,MIN,NYJ,30,30,1,74,52,29,44
807,MIN,31,2014-12-28,MIN,CHI,13,13,1,74,52,29,44
808,NE,70,2010-09-12,NE,CIN,38,38,1,100,26,84,77
809,NE,70,2010-09-26,NE,BUF,38,38,1,100,26,84,77
810,NE,70,2010-10-04,MIA,NE,14,14,0,100,26,84,77
811,NE,70,2010-10-17,NE,BAL,23,23,1,100,26,84,77
812,NE,70,2010-10-24,LAC,NE,20,20,0,100,26,84,77
813,NE,70,2010-10-31,NE,MIN,28,28,1,100,26,84,77
814,NE,70,2010-11-14,PIT,NE,26,26,0,100,26,84,77
815,NE,70,2010-11-21,NE,IND,31,31,1,100,26,84,77
816,NE,70,2010-11-25,DET,NE,24,24,0,100,26,84,77
817,NE,70,2010-12-06,NE,NYJ,45,45,1,100,26,84,77
818,NE,70,2010-12-12,CHI,NE,7,7,0,100,26,84,77
819,NE,70,2010-12-19,NE,GB,31,31,1,100,26,84,77
820,NE,70,2010-12-26,BUF,NE,3,3,0,100,26,84,77
821,NE,70,2011-01-02,NE,MIA,38,38,1,100,26,84,77
822,NE,70,2011-09-12,MIA,NE,24,24,0,100,26,84,77
823,NE,70,2011-09-18,NE,LAC,35,35,1,100,26,84,77
824,NE,70,2011-10-02,OAK,NE,19,19,0,100,26,84,77
825,NE,70,2011-10-09,NE,NYJ,30,30,1,100,26,84,77
826,NE,70,2011-10-16,NE,DAL,20,20,1,100,26,84,77
827,NE,70,2011-11-13,NYJ,NE,16,16,0,100,26,84,77
828,NE,70,2011-11-21,NE,KC,34,34,1,100,26,84,77
829,NE,70,2011-11-27,PHI,NE,20,20,0,100,26,84,77
830,NE,70,2011-12-04,NE,IND,31,31,1,100,26,84,77
831,NE,70,2011-12-11,WSH,NE,27,27,0,100,26,84,77
832,NE,70,2011-12-18,DEN,NE,23,23,0,100,26,84,77
833,NE,70,2011-12-24,NE,MIA,27,27,1,100,26,84,77
834,NE,70,2012-01-01,NE,BUF,49,49,1,100,26,84,77
835,NE,70,2012-01-14,NE,DEN,45,45,1,100,26,84,77
836,NE,70,2012-01-22,NE,BAL,23,23,1,100,26,84,77
837,NE,70,2012-09-09,TEN,NE,13,13,0,100,26,84,77
838,NE,70,2012-09-30,BUF,NE,28,28,0,100,26,84,77
839,NE,70,2012-10-07,NE,DEN,31,31,1,100,26,84,77
840,NE,70,2012-10-21,NE,NYJ,29,29,1,100,26,84,77
841,NE,70,2012-10-28,NE,LAR,45,45,1,100,26,84,77
842,NE,70,2012-11-11,NE,BUF,37,37,1,100,26,84,77
843,NE,70,2012-11-18,NE,IND,59,59,1,100,26,84,77
844,NE,70,2012-11-22,NYJ,NE,19,19,0,100,26,84,77
845,NE,70,2012-12-02,MIA,NE,16,16,0,100,26,84,77
846,NE,70,2012-12-10,NE,HOU,42,42,1,100,26,84,77
847,NE,70,2012-12-23,JAX,NE,16,16,0,100,26,84,77
848,NE,70,2012-12-30,NE,MIA,28,28,1,100,26,84,77
849,NE,70,2013-01-13,NE,HOU,41,41,1,100,26,84,77
850,NE,70,2013-09-08,BUF,NE,21,21,0,100,26,84,77
851,NE,70,2013-09-12,NE,NYJ,13,13,1,100,26,84,77
852,NE,70,2013-09-22,NE,TB,23,23,1,100,26,84,77
853,NE,70,2013-09-29,ATL,NE,23,23,0,100,26,84,77
854,NE,70,2013-10-13,NE,NO,30,30,1,100,26,84,77
855,NE,70,2013-10-27,NE,MIA,27,27,1,100,26,84,77
856,NE,70,2013-11-03,NE,PIT,55,55,1,100,26,84,77
857,NE,70,2013-11-24,NE,DEN,34,34,1,100,26,84,77
858,NE,70,2013-12-01,HOU,NE,31,31,0,100,26,84,77
859,NE,70,2013-12-08,NE,CLE,27,27,1,100,26,84,77
860,NE,70,2013-12-22,BAL,NE,7,7,0,100,26,84,77
861,NE,70,2013-12-29,NE,BUF,34,34,1,100,26,84,77
862,NE,70,2014-01-11,NE,IND,43,43,1,100,26,84,77
863,NE,70,2014-09-14,MIN,NE,7,7,0,100,26,84,77
864,NE,70,2014-09-21,NE,OAK,16,16,1,100,26,84,77
865,NE,70,2014-10-05,NE,CIN,43,43,1,100,26,84,77
866,NE,70,2014-10-12,BUF,NE,22,22,0,100,26,84,77
867,NE,70,2014-10-16,NE,NYJ,27,27,1,100,26,84,77
868,NE,70,2014-10-26,NE,CHI,51,51,1,100,26,84,77
869,NE,70,2014-11-02,NE,DEN,43,43,1,100,26,84,77
870,NE,70,2014-11-16,IND,NE,20,20,0,100,26,84,77
871,NE,70,2014-11-23,NE,DET,34,34,1,100,26,84,77
872,NE,70,2014-12-07,LAC,NE,14,14,0,100,26,84,77
873,NE,70,2014-12-14,NE,MIA,41,41,1,100,26,84,77
874,NE,70,2014-12-21,NYJ,NE,16,16,0,100,26,84,77
875,NE,70,2015-01-10,NE,BAL,35,35,1,100,26,84,77
876,NE,70,2015-01-18,NE,IND,45,45,1,100,26,84,77
877,NE,70,2015-02-01,NE,SEA,28,28,1,100,26,84,77
878,NO,51,2010-09-09,NO,MIN,14,14,1,87,87,45,84
879,NO,51,2010-09-20,SF,NO,22,22,0,87,87,45,84
880,NO,51,2010-10-03,NO,CAR,16,16,1,87,87,45,84
881,NO,51,2010-10-17,TB,NO,6,6,0,87,87,45,84
882,NO,51,2010-10-31,NO,PIT,20,20,1,87,87,45,84
883,NO,51,2010-11-07,CAR,NO,3,3,0,87,87,45,84
884,NO,51,2010-11-21,NO,SEA,34,34,1,87,87,45,84
885,NO,51,2010-11-25,DAL,NO,27,27,0,87,87,45,84
886,NO,51,2010-12-05,CIN,NO,30,30,0,87,87,45,84
887,NO,51,2010-12-12,NO,LAR,31,31,1,87,87,45,84
888,NO,51,2010-12-27,ATL,NO,14,14,0,87,87,45,84
889,NO,51,2011-09-18,NO,CHI,30,30,1,87,87,45,84
890,NO,51,2011-09-25,NO,HOU,40,40,1,87,87,45,84
891,NO,51,2011-10-02,JAX,NO,10,10,0,87,87,45,84
892,NO,51,2011-10-09,CAR,NO,27,27,0,87,87,45,84
893,NO,51,2011-10-23,NO,IND,62,62,1,87,87,45,84
894,NO,51,2011-11-06,NO,TB,27,27,1,87,87,45,84
895,NO,51,2011-11-13,ATL,NO,23,23,0,87,87,45,84
896,NO,51,2011-11-28,NO,NYG,49,49,1,87,87,45,84
897,NO,51,2011-12-04,NO,DET,31,31,1,87,87,45,84
898,NO,51,2011-12-11,TEN,NO,17,17,0,87,87,45,84
899,NO,51,2011-12-18,MIN,NO,20,20,0,87,87,45,84
900,NO,51,2011-12-26,NO,ATL,45,45,1,87,87,45,84
901,NO,51,2012-01-01,NO,CAR,45,45,1,87,87,45,84
902,NO,51,2012-01-07,NO,DET,45,45,1,87,87,45,84
903,NO,51,2012-10-07,NO,LAC,31,31,1,87,87,45,84
904,NO,51,2012-10-21,TB,NO,28,28,0,87,87,45,84
905,NO,51,2012-11-05,NO,PHI,28,28,1,87,87,45,84
906,NO,51,2012-11-11,NO,ATL,31,31,1,87,87,45,84
907,NO,51,2012-11-18,OAK,NO,17,17,0,87,87,45,84
908,NO,51,2012-12-16,NO,TB,41,41,1,87,87,45,84
909,NO,51,2012-12-23,DAL,NO,31,31,0,87,87,45,84
910,NO,51,2013-09-08,NO,ATL,23,23,1,87,87,45,84
911,NO,51,2013-09-15,TB,NO,14,14,0,87,87,45,84
912,NO,51,2013-09-22,NO,ARI,31,31,1,87,87,45,84
913,NO,51,2013-09-30,NO,MIA,38,38,1,87,87,45,84
914,NO,51,2013-10-06,CHI,NO,18,18,0,87,87,45,84
915,NO,51,2013-10-27,NO,BUF,35,35,1,87,87,45,84
916,NO,51,2013-11-10,NO,DAL,49,49,1,87,87,45,84
917,NO,51,2013-11-17,NO,SF,23,23,1,87,87,45,84
918,NO,51,2013-11-21,ATL,NO,13,13,0,87,87,45,84
919,NO,51,2013-12-08,NO,CAR,31,31,1,87,87,45,84
920,NO,51,2013-12-29,NO,TB,42,42,1,87,87,45,84
921,NO,51,2014-01-04,PHI,NO,24,24,0,87,87,45,84
922,NO,51,2014-09-21,NO,MIN,20,20,1,87,87,45,84
923,NO,51,2014-10-05,NO,TB,37,37,1,87,87,45,84
924,NO,51,2014-10-26,NO,GB,44,44,1,87,87,45,84
925,NO,51,2014-10-30,CAR,NO,10,10,0,87,87,45,84
926,NO,51,2014-11-30,PIT,NO,32,32,0,87,87,45,84
927,NO,51,2014-12-15,CHI,NO,15,15,0,87,87,45,84
928,NO,51,2014-12-28,TB,NO,20,20,0,87,87,45,84
929,NYG,45,2010-09-12,NYG,CAR,31,31,1,77,13,23,10
930,NYG,45,2010-10-03,NYG,CHI,17,17,1,77,13,23,10
931,NYG,45,2010-10-10,HOU,NYG,10,10,0,77,13,23,10
932,NYG,45,2010-10-17,NYG,DET,28,28,1,77,13,23,10
933,NYG,45,2010-10-25,DAL,NYG,35,35,0,77,13,23,10
934,NYG,45,2010-11-07,SEA,NYG,7,7,0,77,13,23,10
935,NYG,45,2010-11-28,NYG,JAX,24,24,1,77,13,23,10
936,NYG,45,2010-12-05,NYG,WSH,31,31,1,77,13,23,10
937,NYG,45,2010-12-13,NYG,MIN,21,21,1,77,13,23,10
938,NYG,45,2011-01-02,WSH,NYG,14,14,0,77,13,23,10
939,NYG,45,2011-09-19,NYG,LAR,28,28,1,77,13,23,10
940,NYG,45,2011-09-25,PHI,NYG,16,16,0,77,13,23,10
941,NYG,45,2011-10-02,ARI,NYG,27,27,0,77,13,23,10
942,NYG,45,2011-10-16,NYG,BUF,27,27,1,77,13,23,10
943,NYG,45,2011-10-30,NYG,MIA,20,20,1,77,13,23,10
944,NYG,45,2011-11-06,NE,NYG,20,20,0,77,13,23,10
945,NYG,45,2011-12-11,DAL,NYG,34,34,0,77,13,23,10
946,NYG,45,2011-12-24,NYJ,NYG,14,14,0,77,13,23,10
947,NYG,45,2012-01-01,NYG,DAL,31,31,1,77,13,23,10
948,NYG,45,2012-01-08,NYG,ATL,24,24,1,77,13,23,10
949,NYG,45,2012-01-15,GB,NYG,20,20,0,77,13,23,10
950,NYG,45,2012-01-22,SF,NYG,17,17,0,77,13,23,10
951,NYG,45,2012-02-05,NYG,NE,21,21,1,77,13,23,10
952,NYG,45,2012-09-16,NYG,TB,41,41,1,77,13,23,10
953,NYG,45,2012-09-20,CAR,NYG,7,7,0,77,13,23,10
954,NYG,45,2012-10-07,NYG,CLE,41,41,1,77,13,23,10
955,NYG,45,2012-10-14,SF,NYG,3,3,0,77,13,23,10
956,NYG,45,2012-10-21,NYG,WSH,27,27,1,77,13,23,10
957,NYG,45,2012-10-28,DAL,NYG,24,24,0,77,13,23,10
958,NYG,45,2012-11-25,NYG,GB,38,38,1,77,13,23,10
959,NYG,45,2012-12-09,NYG,NO,52,52,1,77,13,23,10
960,NYG,45,2012-12-30,NYG,PHI,42,42,1,77,13,23,10
961,NYG,45,2013-10-21,NYG,MIN,23,23,1,77,13,23,10
962,NYG,45,2013-10-27,PHI,NYG,7,7,0,77,13,23,10
963,NYG,45,2013-11-10,NYG,OAK,24,24,1,77,13,23,10
964,NYG,45,2013-11-17,NYG,GB,27,27,1,77,13,23,10
965,NYG,45,2013-12-01,WSH,NYG,17,17,0,77,13,23,10
966,NYG,45,2013-12-22,DET,NYG,20,20,0,77,13,23,10
967,NYG,45,2013-12-29,NYG,WSH,20,20,1,77,13,23,10
968,NYG,45,2014-09-21,NYG,HOU,30,30,1,77,13,23,10
969,NYG,45,2014-09-25,WSH,NYG,14,14,0,77,13,23,10
970,NYG,45,2014-10-05,NYG,ATL,30,30,1,77,13,23,10
971,NYG,45,2014-12-07,TEN,NYG,7,7,0,77,13,23,10
972,NYG,45,2014-12-14,NYG,WSH,24,24,1,77,13,23,10
973,NYG,45,2014-12-21,LAR,NYG,27,27,0,77,13,23,10
974,NYJ,39,2010-09-19,NYJ,NE,28,28,1,23,3,10,16
975,NYJ,39,2010-09-26,MIA,NYJ,23,23,0,23,3,10,16
976,NYJ,39,2010-10-03,BUF,NYJ,14,14,0,23,3,10,16
977,NYJ,39,2010-10-11,NYJ,MIN,29,29,1,23,3,10,16
978,NYJ,39,2010-10-17,DEN,NYJ,20,20,0,23,3,10,16
979,NYJ,39,2010-11-07,DET,NYJ,20,20,0,23,3,10,16
980,NYJ,39,2010-11-14,CLE,NYJ,20,20,0,23,3,10,16
981,NYJ,39,2010-11-21,NYJ,HOU,30,30,1,23,3,10,16
982,NYJ,39,2010-11-25,NYJ,CIN,26,26,1,23,3,10,16
983,NYJ,39,2010-12-19,PIT,NYJ,17,17,0,23,3,10,16
984,NYJ,39,2011-01-02,NYJ,BUF,38,38,1,23,3,10,16
985,NYJ,39,2011-01-08,IND,NYJ,16,16,0,23,3,10,16
986,NYJ,39,2011-01-16,NE,NYJ,21,21,0,23,3,10,16
987,NYJ,39,2011-09-11,NYJ,DAL,27,27,1,23,3,10,16
988,NYJ,39,2011-09-18,NYJ,JAX,32,32,1,23,3,10,16
989,NYJ,39,2011-10-17,NYJ,MIA,24,24,1,23,3,10,16
990,NYJ,39,2011-10-23,NYJ,LAC,27,27,1,23,3,10,16
991,NYJ,39,2011-11-06,BUF,NYJ,11,11,0,23,3,10,16
992,NYJ,39,2011-11-27,NYJ,BUF,28,28,1,23,3,10,16
993,NYJ,39,2011-12-04,WSH,NYJ,19,19,0,23,3,10,16
994,NYJ,39,2011-12-11,NYJ,KC,37,37,1,23,3,10,16
995,NYJ,39,2012-09-09,NYJ,BUF,48,48,1,23,3,10,16
996,NYJ,39,2012-09-23,MIA,NYJ,20,20,0,23,3,10,16
997,NYJ,39,2012-10-14,NYJ,IND,35,35,1,23,3,10,16
998,NYJ,39,2012-11-18,LAR,NYJ,13,13,0,23,3,10,16
999,NYJ,39,2012-12-02,NYJ,ARI,7,7,1,23,3,10,16
1000,NYJ,39,2012-12-09,JAX,NYJ,10,10,0,23,3,10,16
1001,NYJ,39,2013-09-08,NYJ,TB,18,18,1,23,3,10,16
1002,NYJ,39,2013-09-22,NYJ,BUF,27,27,1,23,3,10,16
1003,NYJ,39,2013-10-07,ATL,NYJ,28,28,0,23,3,10,16
1004,NYJ,39,2013-10-20,NYJ,NE,30,30,1,23,3,10,16
1005,NYJ,39,2013-11-03,NYJ,NO,26,26,1,23,3,10,16
1006,NYJ,39,2013-12-08,NYJ,OAK,37,37,1,23,3,10,16
1007,NYJ,39,2013-12-22,NYJ,CLE,24,24,1,23,3,10,16
1008,NYJ,39,2013-12-29,MIA,NYJ,7,7,0,23,3,10,16
1009,NYJ,39,2014-09-07,NYJ,OAK,19,19,1,23,3,10,16
1010,NYJ,39,2014-11-09,NYJ,PIT,20,20,1,23,3,10,16
1011,NYJ,39,2014-12-14,TEN,NYJ,11,11,0,23,3,10,16
1012,NYJ,39,2014-12-28,MIA,NYJ,24,24,0,23,3,10,16
1013,OAK,27,2010-09-19,OAK,LAR,16,16,1,32,65,0,69
1014,OAK,27,2010-10-10,OAK,LAC,35,35,1,32,65,0,69
1015,OAK,27,2010-10-24,DEN,OAK,14,14,0,32,65,0,69
1016,OAK,27,2010-10-31,OAK,SEA,33,33,1,32,65,0,69
1017,OAK,27,2010-11-07,OAK,KC,23,23,1,32,65,0,69
1018,OAK,27,2010-12-05,LAC,OAK,13,13,0,32,65,0,69
1019,OAK,27,2010-12-19,OAK,DEN,39,39,1,32,65,0,69
1020,OAK,27,2011-01-02,KC,OAK,10,10,0,32,65,0,69
1021,OAK,27,2011-09-12,DEN,OAK,20,20,0,32,65,0,69
1022,OAK,27,2011-09-25,OAK,NYJ,34,34,1,32,65,0,69
1023,OAK,27,2011-10-09,HOU,OAK,20,20,0,32,65,0,69
1024,OAK,27,2011-10-16,OAK,CLE,24,24,1,32,65,0,69
1025,OAK,27,2011-11-10,LAC,OAK,17,17,0,32,65,0,69
1026,OAK,27,2011-11-20,MIN,OAK,21,21,0,32,65,0,69
1027,OAK,27,2011-11-27,OAK,CHI,25,25,1,32,65,0,69
1028,OAK,27,2011-12-24,KC,OAK,13,13,0,32,65,0,69
1029,OAK,27,2012-09-23,OAK,PIT,34,34,1,32,65,0,69
1030,OAK,27,2012-10-21,OAK,JAX,26,26,1,32,65,0,69
1031,OAK,27,2012-10-28,KC,OAK,16,16,0,32,65,0,69
1032,OAK,27,2012-12-16,OAK,KC,15,15,1,32,65,0,69
1033,OAK,27,2013-09-15,OAK,JAX,19,19,1,32,65,0,69
1034,OAK,27,2013-10-06,OAK,LAC,27,27,1,32,65,0,69
1035,OAK,27,2013-10-27,OAK,PIT,21,21,1,32,65,0,69
1036,OAK,27,2013-11-17,HOU,OAK,23,23,0,32,65,0,69
1037,OAK,27,2014-11-20,OAK,KC,24,24,1,32,65,0,69
1038,OAK,27,2014-12-07,OAK,SF,24,24,1,32,65,0,69
1039,OAK,27,2014-12-21,OAK,BUF,26,26,1,32,65,0,69
1040,PHI,42,2010-09-19,DET,PHI,32,32,0,71,29,26,95
1041,PHI,42,2010-09-26,JAX,PHI,3,3,0,71,29,26,95
1042,PHI,42,2010-10-10,SF,PHI,24,24,0,71,29,26,95
1043,PHI,42,2010-10-17,PHI,ATL,31,31,1,71,29,26,95
1044,PHI,42,2010-11-07,PHI,IND,26,26,1,71,29,26,95
1045,PHI,42,2010-11-15,WSH,PHI,28,28,0,71,29,26,95
1046,PHI,42,2010-11-21,PHI,NYG,27,27,1,71,29,26,95
1047,PHI,42,2010-12-02,PHI,HOU,34,34,1,71,29,26,95
1048,PHI,42,2010-12-12,DAL,PHI,27,27,0,71,29,26,95
1049,PHI,42,2010-12-19,NYG,PHI,31,31,0,71,29,26,95
1050,PHI,42,2011-09-11,LAR,PHI,13,13,0,71,29,26,95
1051,PHI,42,2011-10-16,WSH,PHI,13,13,0,71,29,26,95
1052,PHI,42,2011-10-30,PHI,DAL,34,34,1,71,29,26,95
1053,PHI,42,2011-11-20,NYG,PHI,10,10,0,71,29,26,95
1054,PHI,42,2011-12-11,MIA,PHI,10,10,0,71,29,26,95
1055,PHI,42,2011-12-18,PHI,NYJ,45,45,1,71,29,26,95
1056,PHI,42,2011-12-24,DAL,PHI,7,7,0,71,29,26,95
1057,PHI,42,2012-01-01,PHI,WSH,34,34,1,71,29,26,95
1058,PHI,42,2012-09-09,CLE,PHI,16,16,0,71,29,26,95
1059,PHI,42,2012-09-16,PHI,BAL,24,24,1,71,29,26,95
1060,PHI,42,2012-09-30,PHI,NYG,19,19,1,71,29,26,95
1061,PHI,42,2012-12-09,TB,PHI,21,21,0,71,29,26,95
1062,PHI,42,2013-09-09,WSH,PHI,27,27,0,71,29,26,95
1063,PHI,42,2013-10-06,NYG,PHI,21,21,0,71,29,26,95
1064,PHI,42,2013-10-13,TB,PHI,20,20,0,71,29,26,95
1065,PHI,42,2013-11-03,OAK,PHI,20,20,0,71,29,26,95
1066,PHI,42,2013-11-10,GB,PHI,13,13,0,71,29,26,95
1067,PHI,42,2013-11-17,PHI,WSH,24,24,1,71,29,26,95
1068,PHI,42,2013-12-01,PHI,ARI,24,24,1,71,29,26,95
1069,PHI,42,2013-12-08,PHI,DET,34,34,1,71,29,26,95
1070,PHI,42,2013-12-22,PHI,CHI,54,54,1,71,29,26,95
1071,PHI,42,2013-12-29,DAL,PHI,22,22,0,71,29,26,95
1072,PHI,42,2014-09-07,PHI,JAX,34,34,1,71,29,26,95
1073,PHI,42,2014-09-15,IND,PHI,27,27,0,71,29,26,95
1074,PHI,42,2014-09-21,PHI,WSH,37,37,1,71,29,26,95
1075,PHI,42,2014-10-05,PHI,LAR,34,34,1,71,29,26,95
1076,PHI,42,2014-10-12,PHI,NYG,27,27,1,71,29,26,95
1077,PHI,42,2014-11-02,HOU,PHI,21,21,0,71,29,26,95
1078,PHI,42,2014-11-10,PHI,CAR,45,45,1,71,29,26,95
1079,PHI,42,2014-11-23,PHI,TEN,43,43,1,71,29,26,95
1080,PHI,42,2014-11-27,DAL,PHI,10,10,0,71,29,26,95
1081,PHI,42,2014-12-28,NYG,PHI,26,26,0,71,29,26,95
1082,PIT,53,2010-09-12,PIT,ATL,15,15,1,65,74,42,69
1083,PIT,53,2010-09-19,TEN,PIT,11,11,0,65,74,42,69
1084,PIT,53,2010-09-26,TB,PIT,13,13,0,65,74,42,69
1085,PIT,53,2010-10-17,PIT,CLE,28,28,1,65,74,42,69
1086,PIT,53,2010-10-24,MIA,PIT,22,22,0,65,74,42,69
1087,PIT,53,2010-11-08,CIN,PIT,21,21,0,65,74,42,69
1088,PIT,53,2010-11-21,PIT,OAK,35,35,1,65,74,42,69
1089,PIT,53,2010-11-28,BUF,PIT,16,16,0,65,74,42,69
1090,PIT,53,2010-12-05,BAL,PIT,10,10,0,65,74,42,69
1091,PIT,53,2010-12-12,PIT,CIN,23,23,1,65,74,42,69
1092,PIT,53,2010-12-23,PIT,CAR,27,27,1,65,74,42,69
1093,PIT,53,2011-01-02,CLE,PIT,9,9,0,65,74,42,69
1094,PIT,53,2011-01-15,PIT,BAL,31,31,1,65,74,42,69
1095,PIT,53,2011-01-23,PIT,NYJ,24,24,1,65,74,42,69
1096,PIT,53,2011-09-18,PIT,SEA,24,24,1,65,74,42,69
1097,PIT,53,2011-09-25,IND,PIT,20,20,0,65,74,42,69
1098,PIT,53,2011-10-09,PIT,TEN,38,38,1,65,74,42,69
1099,PIT,53,2011-10-16,PIT,JAX,17,17,1,65,74,42,69
1100,PIT,53,2011-10-23,ARI,PIT,20,20,0,65,74,42,69
1101,PIT,53,2011-10-30,PIT,NE,25,25,1,65,74,42,69
1102,PIT,53,2011-11-13,CIN,PIT,17,17,0,65,74,42,69
1103,PIT,53,2011-11-27,KC,PIT,9,9,0,65,74,42,69
1104,PIT,53,2011-12-04,PIT,CIN,35,35,1,65,74,42,69
1105,PIT,53,2011-12-08,PIT,CLE,14,14,1,65,74,42,69
1106,PIT,53,2011-12-24,PIT,LAR,27,27,1,65,74,42,69
1107,PIT,53,2012-01-01,CLE,PIT,9,9,0,65,74,42,69
1108,PIT,53,2012-09-16,PIT,NYJ,27,27,1,65,74,42,69
1109,PIT,53,2012-10-07,PIT,PHI,16,16,1,65,74,42,69
1110,PIT,53,2012-10-21,CIN,PIT,17,17,0,65,74,42,69
1111,PIT,53,2012-10-28,PIT,WSH,27,27,1,65,74,42,69
1112,PIT,53,2012-11-04,NYG,PIT,20,20,0,65,74,42,69
1113,PIT,53,2012-11-12,PIT,KC,16,16,1,65,74,42,69
1114,PIT,53,2012-12-02,BAL,PIT,20,20,0,65,74,42,69
1115,PIT,53,2012-12-30,PIT,CLE,24,24,1,65,74,42,69
1116,PIT,53,2013-10-13,NYJ,PIT,6,6,0,65,74,42,69
1117,PIT,53,2013-10-20,PIT,BAL,19,19,1,65,74,42,69
1118,PIT,53,2013-11-10,PIT,BUF,23,23,1,65,74,42,69
1119,PIT,53,2013-11-17,PIT,DET,37,37,1,65,74,42,69
1120,PIT,53,2013-11-24,CLE,PIT,11,11,0,65,74,42,69
1121,PIT,53,2013-12-15,PIT,CIN,30,30,1,65,74,42,69
1122,PIT,53,2013-12-22,GB,PIT,31,31,0,65,74,42,69
1123,PIT,53,2013-12-29,PIT,CLE,20,20,1,65,74,42,69
1124,PIT,53,2014-09-07,PIT,CLE,30,30,1,65,74,42,69
1125,PIT,53,2014-09-21,CAR,PIT,19,19,0,65,74,42,69
1126,PIT,53,2014-10-05,JAX,PIT,9,9,0,65,74,42,69
1127,PIT,53,2014-10-20,PIT,HOU,30,30,1,65,74,42,69
1128,PIT,53,2014-10-26,PIT,IND,51,51,1,65,74,42,69
1129,PIT,53,2014-11-02,PIT,BAL,43,43,1,65,74,42,69
